CRIM,INDUS,CHAS,NOX,RM,PTRATIO,B,LSTAT,MEDV
0.21409,5.86,0.0,0.431,6,19.1,377.07,3.59,24.8
0.08221,5.86,0.0,0.431,6,19.1,386.09,3.53,29.6
0.36894,5.86,0.0,0.431,8,19.1,396.9,3.54,42.8
0.04819,3.64,0.0,0.392,6,16.4,392.89,6.57,21.9
0.03548,3.64,0.0,0.392,5,16.4,395.18,9.25,20.9
0.01538,3.75,0.0,0.394,7,15.9,386.34,3.11,44.0
0.66351,3.97,0.0,0.647,7,13.0,383.29,7.79,36.0
0.65665,3.97,0.0,0.647,6,13.0,391.93,6.9,30.1
0.54011,3.97,0.0,0.647,7,13.0,392.8,9.59,33.8
0.53412,3.97,0.0,0.647,7,13.0,388.37,7.26,43.1
0.52014,3.97,0.0,0.647,8,13.0,386.86,5.91,48.8
0.82526,3.97,0.0,0.647,7,13.0,393.42,11.25,31.0
0.55007,3.97,0.0,0.647,7,13.0,387.89,8.1,36.5
0.76162,3.97,0.0,0.647,5,13.0,392.4,10.45,22.8
0.7857,3.97,0.0,0.647,7,13.0,384.07,14.79,30.7
0.5405,3.97,0.0,0.575,7,13.0,390.3,3.16,43.5
0.09065,6.96,1.0,0.464,5,18.6,391.34,13.65,20.7
0.29916,6.96,0.0,0.464,5,18.6,388.65,13.0,21.1
0.16211,6.96,0.0,0.464,6,18.6,396.9,6.59,25.2
0.1146,6.96,0.0,0.464,6,18.6,394.96,7.73,24.4
0.22188,6.96,1.0,0.464,7,18.6,390.77,6.58,35.2
0.05644,6.41,1.0,0.447,6,17.6,396.9,3.53,32.4
0.09604,6.41,0.0,0.447,6,17.6,396.9,2.98,32.0
0.10469,6.41,1.0,0.447,7,17.6,389.25,6.05,33.2
0.06127,6.41,1.0,0.447,6,17.6,393.45,4.16,33.1
0.07978,6.41,0.0,0.447,6,17.6,396.9,7.19,29.1
0.21038,3.33,0.0,0.4429,6,14.9,396.9,4.85,35.1
0.03578,3.33,0.0,0.4429,7,14.9,387.31,3.76,45.4
0.03705,3.33,0.0,0.4429,6,14.9,392.23,4.59,35.4
0.06129,3.33,1.0,0.4429,7,14.9,377.07,3.01,46.0
0.00906,2.97,0.0,0.4,7,15.3,394.72,7.85,32.2
0.01096,2.25,0.0,0.389,6,15.3,394.72,8.23,22.0
0.01965,1.76,0.0,0.385,6,18.2,341.6,12.93,20.1
0.03871,5.32,0.0,0.405,6,16.6,396.9,7.14,23.2
0.0459,5.32,0.0,0.405,6,16.6,396.9,7.6,22.3
0.04297,5.32,0.0,0.405,6,16.6,371.72,9.51,24.8
0.03502,4.95,0.0,0.411,6,19.2,396.9,3.33,28.5
0.07886,4.95,0.0,0.411,7,19.2,396.9,3.56,37.3
0.03615,4.95,0.0,0.411,6,19.2,396.9,4.7,27.9
0.08265,13.92,0.0,0.437,6,16.0,396.9,8.58,23.9
0.08199,13.92,0.0,0.437,6,16.0,396.9,10.4,21.7
0.12932,13.92,0.0,0.437,6,16.0,396.9,6.27,28.6
0.05372,13.92,0.0,0.437,6,16.0,392.85,7.39,27.1
0.14103,13.92,0.0,0.437,5,16.0,396.9,15.84,20.3
0.06466,2.24,0.0,0.4,6,14.8,368.24,4.97,22.5
0.05561,2.24,0.0,0.4,7,14.8,371.58,4.74,29.0
0.04417,2.24,0.0,0.4,6,14.8,390.86,6.07,24.8
0.03537,6.09,0.0,0.433,6,16.1,395.75,9.5,22.0
0.09266,6.09,0.0,0.433,6,16.1,383.61,8.67,26.4
0.1,6.09,0.0,0.433,6,16.1,390.43,4.86,33.1
0.05515,2.18,0.0,0.472,7,18.4,393.68,6.93,36.1
0.05479,2.18,0.0,0.472,6,18.4,393.36,8.93,28.4
0.07503,2.18,0.0,0.472,7,18.4,396.9,6.47,33.4
0.04932,2.18,0.0,0.472,6,18.4,396.9,7.53,28.2
0.49298,9.9,0.0,0.544,6,18.4,396.9,4.54,22.8
0.3494,9.9,0.0,0.544,5,18.4,396.24,9.97,20.3
2.63548,9.9,0.0,0.544,4,18.4,350.45,12.64,16.1
0.79041,9.9,0.0,0.544,6,18.4,396.9,5.98,22.1
0.26169,9.9,0.0,0.544,6,18.4,396.3,11.72,19.4
0.26938,9.9,0.0,0.544,6,18.4,393.39,7.9,21.6
0.3692,9.9,0.0,0.544,6,18.4,395.69,9.28,23.8
0.25356,9.9,0.0,0.544,5,18.4,396.42,11.5,16.2
0.31827,9.9,0.0,0.544,5,18.4,390.7,18.33,17.8
0.24522,9.9,0.0,0.544,5,18.4,396.9,15.94,19.8
0.40202,9.9,0.0,0.544,6,18.4,395.21,10.36,23.1
0.47547,9.9,0.0,0.544,6,18.4,396.23,12.73,21.0
0.1676,7.38,0.0,0.493,6,19.6,396.9,7.2,23.8
0.18159,7.38,0.0,0.493,6,19.6,396.9,6.87,23.1
0.35114,7.38,0.0,0.493,6,19.6,396.9,7.7,20.4
0.28392,7.38,0.0,0.493,5,19.6,391.13,11.74,18.5
0.34109,7.38,0.0,0.493,6,19.6,396.9,6.12,25.0
0.19186,7.38,0.0,0.493,6,19.6,393.68,5.08,24.6
0.30347,7.38,0.0,0.493,6,19.6,396.9,6.15,23.0
0.24103,7.38,0.0,0.493,6,19.6,396.9,12.79,22.2
0.06617,3.24,0.0,0.46,5,16.9,382.44,9.97,19.3
0.06724,3.24,0.0,0.46,6,16.9,375.21,7.34,22.6
0.04544,3.24,0.0,0.46,6,16.9,368.57,9.09,19.8
0.05023,6.06,0.0,0.4379,5,16.9,394.02,12.43,17.1
0.03466,6.06,0.0,0.4379,6,16.9,362.25,7.83,19.4
0.05083,5.19,0.0,0.515,6,20.2,389.71,5.68,22.2
0.03738,5.19,0.0,0.515,6,20.2,389.4,6.75,20.7
0.03961,5.19,0.0,0.515,6,20.2,396.9,8.01,21.1
0.03427,5.19,0.0,0.515,5,20.2,396.9,9.8,19.5
0.03041,5.19,0.0,0.515,5,20.2,394.81,10.56,18.5
0.03306,5.19,0.0,0.515,6,20.2,396.14,8.51,20.6
0.05497,5.19,0.0,0.515,5,20.2,396.9,9.74,19.0
0.06151,5.19,0.0,0.515,5,20.2,396.9,9.29,18.7
0.01301,1.52,0.0,0.442,7,15.5,394.74,5.49,32.7
0.02498,1.89,0.0,0.518,6,15.9,389.96,8.65,16.5
0.02543,3.78,0.0,0.484,6,17.6,396.9,7.18,23.9
0.03049,3.78,0.0,0.484,6,17.6,387.97,4.61,31.2
0.03113,4.39,0.0,0.442,6,18.8,385.64,10.53,17.5
0.06162,4.39,0.0,0.442,5,18.8,364.61,12.67,17.2
0.0187,4.15,0.0,0.429,6,17.9,392.43,6.36,23.1
0.01501,2.01,0.0,0.435,6,17.0,390.94,5.99,24.5
0.02899,1.25,0.0,0.429,6,19.7,389.85,5.89,26.6
0.06211,1.25,0.0,0.429,6,19.7,396.9,5.98,22.9
0.0795,1.69,0.0,0.411,6,18.3,370.78,5.49,24.1
0.07244,1.69,0.0,0.411,5,18.3,392.33,7.79,18.6
0.01709,2.02,0.0,0.41,6,17.0,384.46,4.5,30.1
0.04301,1.91,0.0,0.413,5,22.0,382.8,8.05,18.2
0.10659,1.91,0.0,0.413,5,22.0,376.04,5.57,20.6
8.98296,18.1,1.0,0.77,6,20.2,377.73,17.6,17.8
3.8497,18.1,1.0,0.77,6,20.2,391.34,13.27,21.7
5.20177,18.1,1.0,0.77,6,20.2,395.43,11.48,22.7
4.26131,18.1,0.0,0.77,6,20.2,390.74,12.67,22.6
4.54192,18.1,0.0,0.77,6,20.2,374.56,7.79,25.0
3.83684,18.1,0.0,0.77,6,20.2,350.65,14.19,19.9
3.67822,18.1,0.0,0.77,5,20.2,380.79,10.19,20.8
4.22239,18.1,1.0,0.77,5,20.2,353.04,14.64,16.8
3.47428,18.1,1.0,0.718,8,20.2,354.55,5.29,21.9
4.55587,18.1,0.0,0.718,3,20.2,354.7,7.12,27.5
3.69695,18.1,0.0,0.718,4,20.2,316.03,14.0,21.9
13.5222,18.1,0.0,0.631,3,20.2,131.42,13.33,23.1
11.1081,18.1,0.0,0.668,4,20.2,396.9,34.77,13.8
18.4982,18.1,0.0,0.668,4,20.2,396.9,37.97,13.8
19.6091,18.1,0.0,0.671,7,20.2,396.9,13.44,15.0
15.288,18.1,0.0,0.671,6,20.2,363.02,23.24,13.9
9.82349,18.1,0.0,0.671,6,20.2,396.9,21.24,13.3
23.6482,18.1,0.0,0.671,6,20.2,396.9,23.69,13.1
17.8667,18.1,0.0,0.671,6,20.2,393.74,21.78,10.2
88.9762,18.1,0.0,0.671,6,20.2,396.9,17.21,10.4
15.8744,18.1,0.0,0.671,6,20.2,396.9,21.08,10.9
9.18702,18.1,0.0,0.7,5,20.2,396.9,23.6,11.3
7.99248,18.1,0.0,0.7,5,20.2,396.9,24.56,12.3
20.0849,18.1,0.0,0.7,4,20.2,285.83,30.63,8.8
16.8118,18.1,0.0,0.7,5,20.2,396.9,30.81,7.2
24.3938,18.1,0.0,0.7,4,20.2,396.9,28.28,10.5
22.5971,18.1,0.0,0.7,5,20.2,396.9,31.99,7.4
14.3337,18.1,0.0,0.7,4,20.2,372.92,30.62,10.2
8.15174,18.1,0.0,0.7,5,20.2,396.9,20.85,11.5
6.96215,18.1,0.0,0.7,5,20.2,394.43,17.11,15.1
5.29305,18.1,0.0,0.7,6,20.2,378.38,18.76,23.2
11.5779,18.1,0.0,0.7,5,20.2,396.9,25.68,9.7
8.64476,18.1,0.0,0.693,6,20.2,396.9,15.17,13.8
13.3598,18.1,0.0,0.693,5,20.2,396.9,16.35,12.7
8.71675,18.1,0.0,0.693,6,20.2,391.98,17.12,13.1
5.87205,18.1,0.0,0.693,6,20.2,396.9,19.37,12.5
7.67202,18.1,0.0,0.693,5,20.2,393.1,19.92,8.5
38.3518,18.1,0.0,0.693,5,20.2,396.9,30.59,5.0
9.91655,18.1,0.0,0.693,5,20.2,338.16,29.97,6.3
25.0461,18.1,0.0,0.693,5,20.2,396.9,26.77,5.6
14.2362,18.1,0.0,0.693,6,20.2,396.9,20.32,7.2
9.59571,18.1,0.0,0.693,6,20.2,376.11,20.31,12.1
24.8017,18.1,0.0,0.693,5,20.2,396.9,19.77,8.3
41.5292,18.1,0.0,0.693,5,20.2,329.46,27.38,8.5
67.9208,18.1,0.0,0.693,5,20.2,384.97,22.98,5.0
20.7162,18.1,0.0,0.659,4,20.2,370.22,23.34,11.9
11.9511,18.1,0.0,0.659,5,20.2,332.09,12.13,27.9
7.40389,18.1,0.0,0.597,5,20.2,314.64,26.4,17.2
14.4383,18.1,0.0,0.597,6,20.2,179.36,19.78,27.5
51.1358,18.1,0.0,0.597,5,20.2,2.6,10.11,15.0
14.0507,18.1,0.0,0.597,6,20.2,35.05,21.22,17.2
18.811,18.1,0.0,0.597,4,20.2,28.79,34.37,17.9
28.6558,18.1,0.0,0.597,5,20.2,210.97,20.08,16.3
45.7461,18.1,0.0,0.693,4,20.2,88.27,36.98,7.0
18.0846,18.1,0.0,0.679,6,20.2,27.25,29.05,7.2
10.8342,18.1,0.0,0.679,6,20.2,21.57,25.79,7.5
25.9406,18.1,0.0,0.679,5,20.2,127.36,26.64,10.4
73.5341,18.1,0.0,0.679,5,20.2,16.45,20.62,8.8
11.8123,18.1,0.0,0.718,6,20.2,48.45,22.74,8.4
11.0874,18.1,0.0,0.718,6,20.2,318.75,15.02,16.7
7.02259,18.1,0.0,0.718,6,20.2,319.98,15.7,14.2
12.0482,18.1,0.0,0.614,5,20.2,291.55,14.1,20.8
7.05042,18.1,0.0,0.614,6,20.2,2.52,23.29,13.4
8.79212,18.1,0.0,0.584,5,20.2,3.65,17.16,11.7
15.8603,18.1,0.0,0.679,5,20.2,7.68,24.39,8.3
12.2472,18.1,0.0,0.584,5,20.2,24.65,15.69,10.2
37.6619,18.1,0.0,0.679,6,20.2,18.82,14.52,10.9
7.36711,18.1,0.0,0.679,6,20.2,96.73,21.52,11.0
9.33889,18.1,0.0,0.679,6,20.2,60.72,24.08,9.5
8.49213,18.1,0.0,0.584,6,20.2,83.45,17.64,14.5
10.0623,18.1,0.0,0.584,6,20.2,81.33,19.69,14.1
6.44405,18.1,0.0,0.584,6,20.2,97.95,12.03,16.1
5.58107,18.1,0.0,0.713,6,20.2,100.19,16.22,14.3
13.9134,18.1,0.0,0.713,6,20.2,100.63,15.17,11.7
11.1604,18.1,0.0,0.74,6,20.2,109.85,23.27,13.4
14.4208,18.1,0.0,0.74,6,20.2,27.49,18.05,9.6
15.1772,18.1,0.0,0.74,6,20.2,9.32,26.45,8.7
13.6781,18.1,0.0,0.74,5,20.2,68.95,34.02,8.4
9.39063,18.1,0.0,0.74,5,20.2,396.9,22.88,12.8
22.0511,18.1,0.0,0.74,5,20.2,391.45,22.11,10.5
9.72418,18.1,0.0,0.74,6,20.2,385.96,19.52,17.1
5.66637,18.1,0.0,0.74,6,20.2,395.69,16.59,18.4
9.96654,18.1,0.0,0.74,6,20.2,386.73,18.85,15.4
12.8023,18.1,0.0,0.74,5,20.2,240.52,23.79,10.8
10.6718,18.1,0.0,0.74,6,20.2,43.06,23.98,11.8
6.28807,18.1,0.0,0.74,6,20.2,318.01,17.79,14.9
9.92485,18.1,0.0,0.74,6,20.2,388.52,16.44,12.6
9.32909,18.1,0.0,0.713,6,20.2,396.9,18.13,14.1
7.52601,18.1,0.0,0.713,6,20.2,304.21,19.31,13.0
6.71772,18.1,0.0,0.713,6,20.2,0.32,17.44,13.4
5.44114,18.1,0.0,0.713,6,20.2,355.29,17.73,15.2
5.09017,18.1,0.0,0.713,6,20.2,385.09,17.27,16.1
8.24809,18.1,0.0,0.713,7,20.2,375.87,16.74,17.8
9.51363,18.1,0.0,0.713,6,20.2,6.68,18.71,14.9
4.75237,18.1,0.0,0.713,6,20.2,50.92,18.13,14.1
4.66883,18.1,0.0,0.713,5,20.2,10.48,19.01,12.7
8.20058,18.1,0.0,0.713,5,20.2,3.5,16.94,13.5
7.75223,18.1,0.0,0.713,6,20.2,272.21,16.23,14.9
6.80117,18.1,0.0,0.713,6,20.2,396.9,14.7,20.0
4.81213,18.1,0.0,0.713,6,20.2,255.23,16.42,16.4
3.69311,18.1,0.0,0.713,6,20.2,391.43,14.65,17.7
6.65492,18.1,0.0,0.713,6,20.2,396.9,13.99,19.5
5.82115,18.1,0.0,0.713,6,20.2,393.82,10.29,20.2
7.83932,18.1,0.0,0.655,6,20.2,396.9,13.22,21.4
3.1636,18.1,0.0,0.655,5,20.2,334.4,14.13,19.9
3.77498,18.1,0.0,0.655,5,20.2,22.01,17.15,19.0
4.42228,18.1,0.0,0.584,6,20.2,331.29,21.32,19.1
15.5757,18.1,0.0,0.58,5,20.2,368.74,18.13,19.1
13.0751,18.1,0.0,0.58,5,20.2,396.9,14.76,20.1
4.34879,18.1,0.0,0.58,6,20.2,396.9,16.29,19.9
4.03841,18.1,0.0,0.532,6,20.2,395.33,12.87,19.6
3.56868,18.1,0.0,0.58,6,20.2,393.37,14.36,23.2
4.64689,18.1,0.0,0.614,6,20.2,374.68,11.66,29.8
8.05579,18.1,0.0,0.584,5,20.2,352.58,18.14,13.8
6.39312,18.1,0.0,0.584,6,20.2,302.76,24.1,13.3
4.87141,18.1,0.0,0.614,6,20.2,396.21,18.68,16.7
15.0234,18.1,0.0,0.614,5,20.2,349.48,24.91,12.0
10.233,18.1,0.0,0.614,6,20.2,379.7,18.03,14.6
14.3337,18.1,0.0,0.614,6,20.2,383.32,13.11,21.4
5.82401,18.1,0.0,0.532,6,20.2,396.9,10.74,23.0
5.70818,18.1,0.0,0.532,6,20.2,393.07,7.74,23.7
5.73116,18.1,0.0,0.532,7,20.2,395.28,7.01,25.0
2.81838,18.1,0.0,0.532,5,20.2,392.92,10.42,21.8
2.37857,18.1,0.0,0.583,5,20.2,370.73,13.34,20.6
3.67367,18.1,0.0,0.583,6,20.2,388.62,10.58,21.2
5.69175,18.1,0.0,0.583,6,20.2,392.68,14.98,19.1
4.83567,18.1,0.0,0.583,5,20.2,388.22,11.45,20.6
0.15086,27.74,0.0,0.609,5,20.1,395.09,18.06,15.2
0.18337,27.74,0.0,0.609,5,20.1,344.05,23.97,7.0
0.20746,27.74,0.0,0.609,5,20.1,318.43,29.68,8.1
0.10574,27.74,0.0,0.609,5,20.1,390.11,18.07,13.6
0.11132,27.74,0.0,0.609,5,20.1,396.9,13.35,20.1
0.17331,9.69,0.0,0.585,5,19.2,396.9,12.01,21.8
0.27957,9.69,0.0,0.585,5,19.2,396.9,13.59,24.5
0.17899,9.69,0.0,0.585,5,19.2,393.29,17.6,23.1
0.2896,9.69,0.0,0.585,5,19.2,396.9,21.14,19.7
0.26838,9.69,0.0,0.585,5,19.2,396.9,14.1,18.3
0.23912,9.69,0.0,0.585,6,19.2,396.9,12.92,21.2
0.17783,9.69,0.0,0.585,5,19.2,395.77,15.1,17.5
0.22438,9.69,0.0,0.585,6,19.2,396.9,14.33,16.8
0.06263,11.93,0.0,0.573,6,21.0,391.99,9.67,22.4
0.04527,11.93,0.0,0.573,6,21.0,396.9,9.08,20.6
0.06076,11.93,0.0,0.573,6,21.0,396.9,5.64,23.9
0.10959,11.93,0.0,0.573,6,21.0,393.45,6.48,22.0
0.04741,11.93,0.0,0.573,6,21.0,396.9,7.88,11.9
